"rxcui","name","tty","suppress","ndc"
"8703","fenofibrate","IN","N","[]"
"1430892","fenofibrate / simvastatin","MIN","N","[]"
"817139","fenofibrate / pantethine","MIN","N","[]"
"221100","fenofibrate micronized","PIN","N","[]"
"24852","fenofibric acid","PIN","N","[]"
"1442165","fenofibrate 30 MG Oral Capsule [Antara]","SBD","N","['27437010706', '27437010719']"
"1442170","fenofibrate 90 MG Oral Capsule [Antara]","SBD","N","['27437010801', '27437010806', '27437010809', '27437010819']"
"540281","fenofibrate 145 MG Oral Tablet [Tricor]","SBD","N","['00074318990', '43353027230', '43353027283', '50090289902', '55289097330', '68071080030']"
"544518","fenofibrate 48 MG Oral Tablet [Tricor]","SBD","N","['00074317390']"
"578797","fenofibrate 130 MG Oral Capsule [Antara]","SBD","N","['27437011001', '27437011006', '27437011019']"
"578799","fenofibrate 43 MG Oral Capsule [Antara]","SBD","N","['27437010901', '27437010906']"
"702055","fenofibrate 150 MG Oral Capsule [Lipofen]","SBD","N","['62559030690', '66869014730']"
"702169","fenofibrate 50 MG Oral Capsule [Lipofen]","SBD","N","['62559030590', '66869013730']"
"763250","fenofibrate 120 MG Oral Tablet [Fenoglide]","SBD","N","['68012049507', '68012049590']"
"763252","fenofibrate 40 MG Oral Tablet [Fenoglide]","SBD","N","['68012049090']"
"828377","fenofibric acid 135 MG Delayed Release Oral Capsule [Trilipix]","SBD","N","['00074316290']"
"828381","fenofibric acid 45 MG Delayed Release Oral Capsule [Trilipix]","SBD","N","['00074316190']"
"860884","fenofibric acid 105 MG Oral Tablet [Fibricor]","SBD","N","['71511050230']"
"860888","fenofibric acid 35 MG Oral Tablet [Fibricor]","SBD","N","['70347003530', '71511050130']"
"1442164","fenofibrate 30 MG [Antara]","SBDC","N","[]"
"1442169","fenofibrate 90 MG [Antara]","SBDC","N","[]"
"540280","fenofibrate 145 MG [Tricor]","SBDC","N","[]"
"544517","fenofibrate 48 MG [Tricor]","SBDC","N","[]"
"578795","fenofibrate 130 MG [Antara]","SBDC","N","[]"
"578798","fenofibrate 43 MG [Antara]","SBDC","N","[]"
"702054","fenofibrate 150 MG [Lipofen]","SBDC","N","[]"
"702168","fenofibrate 50 MG [Lipofen]","SBDC","N","[]"
"763248","fenofibrate 120 MG [Fenoglide]","SBDC","N","[]"
"763251","fenofibrate 40 MG [Fenoglide]","SBDC","N","[]"
"828375","fenofibric acid 135 MG [Trilipix]","SBDC","N","[]"
"828380","fenofibric acid 45 MG [Trilipix]","SBDC","N","[]"
"860882","fenofibric acid 105 MG [Fibricor]","SBDC","N","[]"
"860887","fenofibric acid 35 MG [Fibricor]","SBDC","N","[]"
"368613","fenofibrate Oral Tablet [Tricor]","SBDF","N","[]"
"578796","fenofibrate Oral Capsule [Antara]","SBDF","N","[]"
"702052","fenofibrate Oral Capsule [Lipofen]","SBDF","N","[]"
"763249","fenofibrate Oral Tablet [Fenoglide]","SBDF","N","[]"
"828376","fenofibrate Delayed Release Oral Capsule [Trilipix]","SBDF","N","[]"
"860883","fenofibrate Oral Tablet [Fibricor]","SBDF","N","[]"
"1165999","Antara Pill","SBDG","N","[]"
"1166487","Fenoglide Oral Product","SBDG","N","[]"
"1166488","Fenoglide Pill","SBDG","N","[]"
"1168314","Fibricor Oral Product","SBDG","N","[]"
"1168315","Fibricor Pill","SBDG","N","[]"
"1176848","Antara Oral Product","SBDG","N","[]"
"1177402","Lipofen Oral Product","SBDG","N","[]"
"1177403","Lipofen Pill","SBDG","N","[]"
"1182714","Tricor Oral Product","SBDG","N","[]"
"1182715","Tricor Pill","SBDG","N","[]"
"1183781","Trilipix Oral Product","SBDG","N","[]"
"1183782","Trilipix Pill","SBDG","N","[]"
"141916","fenofibrate 100 MG Oral Capsule","SCD","N","[]"
"1442163","fenofibrate 30 MG Oral Capsule","SCD","N","['68180074506']"
"1442168","fenofibrate 90 MG Oral Capsule","SCD","N","['68180074606']"
"200311","fenofibrate 67 MG Oral Capsule","SCD","N","['00115051101', '00378862877', '13668044001', '13668044005', '13668044090', '16714073902', '27241011804', '27241011805', '35561034511', '35561034512', '35561034513', '42858006701', '43975044410', '46708008430', '46708008431', '46708008471', '51407009090', '59651020101', '62332008430', '62332008431', '62332008471', '68462058001', '69097089402', '69097089407', '69097089415', '69367027001']"
