CLS,SUBCLS,IN,RXCUI,NAME,TTY,NDC
Antidiabetics,GLP1 Agonist,semaglutide ,1991302,semaglutide,IN,
Antidiabetics,GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413211
Antidiabetics,GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413212
Antidiabetics,GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413290
Antidiabetics,GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413297
Antidiabetics,GLP1 Agonist,semaglutide ,1991317,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413602
Antidiabetics,GLP1 Agonist,semaglutide ,1991317,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413611
Antidiabetics,GLP1 Agonist,semaglutide ,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],SBD,00169431401
Antidiabetics,GLP1 Agonist,semaglutide ,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],SBD,00169431413
Antidiabetics,GLP1 Agonist,semaglutide ,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],SBD,00169431430
Antidiabetics,GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430301
Antidiabetics,GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430313
Antidiabetics,GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430330
Antidiabetics,GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430390
Antidiabetics,GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430393
Antidiabetics,GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430399
Antidiabetics,GLP1 Agonist,semaglutide ,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],SBD,00169430701
Antidiabetics,GLP1 Agonist,semaglutide ,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],SBD,00169430713
Antidiabetics,GLP1 Agonist,semaglutide ,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],SBD,00169430730
Antidiabetics,GLP1 Agonist,semaglutide ,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413001
Antidiabetics,GLP1 Agonist,semaglutide ,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413013
Antidiabetics,GLP1 Agonist,semaglutide ,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,50090594900
Antidiabetics,GLP1 Agonist,semaglutide ,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],SBD,00169452501
Antidiabetics,GLP1 Agonist,semaglutide ,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],SBD,00169452514
Antidiabetics,GLP1 Agonist,semaglutide ,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],SBD,00169452590
Antidiabetics,GLP1 Agonist,semaglutide ,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],SBD,00169452594
Antidiabetics,GLP1 Agonist,semaglutide ,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],SBD,50090582400
Antidiabetics,GLP1 Agonist,semaglutide ,2553603,0.5 ML semaglutide 1 MG/ML Auto-Injector [Wegovy],SBD,00169450501
Antidiabetics,GLP1 Agonist,semaglutide ,2553603,0.5 ML semaglutide 1 MG/ML Auto-Injector [Wegovy],SBD,00169450514
Antidiabetics,GLP1 Agonist,semaglutide ,2553803,0.5 ML semaglutide 2 MG/ML Auto-Injector [Wegovy],SBD,00169450101
Antidiabetics,GLP1 Agonist,semaglutide ,2553803,0.5 ML semaglutide 2 MG/ML Auto-Injector [Wegovy],SBD,00169450114
Antidiabetics,GLP1 Agonist,semaglutide ,2553903,0.75 ML semaglutide 2.27 MG/ML Auto-Injector [Wegovy],SBD,00169451701
Antidiabetics,GLP1 Agonist,semaglutide ,2553903,0.75 ML semaglutide 2.27 MG/ML Auto-Injector [Wegovy],SBD,00169451714
Antidiabetics,GLP1 Agonist,semaglutide ,2554104,0.75 ML semaglutide 3.2 MG/ML Auto-Injector [Wegovy],SBD,00169452401
Antidiabetics,GLP1 Agonist,semaglutide ,2554104,0.75 ML semaglutide 3.2 MG/ML Auto-Injector [Wegovy],SBD,00169452414
Antidiabetics,GLP1 Agonist,semaglutide ,2599365,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic],SBD,00169477211
Antidiabetics,GLP1 Agonist,semaglutide ,2599365,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic],SBD,00169477212
Antidiabetics,GLP1 Agonist,semaglutide ,2599365,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic],SBD,00169477290
Antidiabetics,GLP1 Agonist,semaglutide ,2599365,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic],SBD,00169477297
Antidiabetics,GLP1 Agonist,semaglutide ,2599365,3 ML semaglutide 2.68 MG/ML Pen Injector [Ozempic],SBD,50090605100
Antidiabetics,GLP1 Agonist,semaglutide ,2619154,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector [Ozempic]",SBD,00169418103
Antidiabetics,GLP1 Agonist,semaglutide ,2619154,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector [Ozempic]",SBD,00169418113
Antidiabetics,GLP1 Agonist,semaglutide ,2619154,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector [Ozempic]",SBD,00169418190
Antidiabetics,GLP1 Agonist,semaglutide ,2619154,"0.25 MG, 0.5 MG Dose 3 ML semaglutide 0.68 MG/ML Pen Injector [Ozempic]",SBD,00169418197
Antidiabetics,GLP1 Agonist,semaglutide ,1991308,semaglutide 1.34 MG/ML [Ozempic],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2200646,semaglutide 14 MG [Rybelsus],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2200653,semaglutide 3 MG [Rybelsus],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2200657,semaglutide 7 MG [Rybelsus],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2553503,semaglutide 0.5 MG/ML [Wegovy],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2553602,semaglutide 1 MG/ML [Wegovy],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2553608,semaglutide 2 MG/ML [Wegovy],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2553902,semaglutide 2.27 MG/ML [Wegovy],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2554103,semaglutide 3.2 MG/ML [Wegovy],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2599364,semaglutide 2.68 MG/ML [Ozempic],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,2619153,semaglutide 0.68 MG/ML [Ozempic],SBDC,
Antidiabetics,GLP1 Agonist,semaglutide ,1991309,semaglutide Pen Injector [Ozempic],SBDF,
Antidiabetics,GLP1 Agonist,semaglutide ,2200647,semaglutide Oral Tablet [Rybelsus],SBDF,
Antidiabetics,GLP1 Agonist,semaglutide ,2553504,semaglutide Auto-Injector [Wegovy],SBDF,
Antidiabetics,GLP1 Agonist,semaglutide ,1991310,Ozempic Injectable Product,SBDG,
Antidiabetics,GLP1 Agonist,semaglutide ,2200648,Rybelsus Oral Product,SBDG,
Antidiabetics,GLP1 Agonist,semaglutide ,2200649,Rybelsus Pill,SBDG,
Antidiabetics,GLP1 Agonist,semaglutide ,2553505,Wegovy Injectable Product,SBDG,
Antidiabetics,GLP1 Agonist,semaglutide ,1991306,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector",SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,1991316,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2200644,semaglutide 14 MG Oral Tablet,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2200652,semaglutide 3 MG Oral Tablet,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2200656,semaglutide 7 MG Oral Tablet,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2398841,3 ML semaglutide 1.34 MG/ML Pen Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2553501,0.5 ML semaglutide 0.5 MG/ML Auto-Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2553601,0.5 ML semaglutide 1 MG/ML Auto-Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2553802,0.5 ML semaglutide 2 MG/ML Auto-Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2553901,0.75 ML semaglutide 2.27 MG/ML Auto-Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2554102,0.75 ML semaglutide 3.2 MG/ML Auto-Injector,SCD,
Antidiabetics,GLP1 Agonist,semaglutide ,2599362,3 ML semaglutide 2.68 MG/ML Pen Injector,SCD,
