id,name,description,codesystem,code,op
C20000,alsfrsr,presence of a record of amyotrophic lateral sclerosis functional rating scale - revised [ALSFRS-R],loinc,82954-9,exists
C20001,alsfrsrQ1Speech,revised ALS functional rating scale - speech,loinc,82940-8,exists
C20002,alsfrsrQ2Salivation,revised ALS functional rating scale - salivation,loinc,82941-6,exists
C20003,alsfrsrQ3Swallowing,revised ALS functional rating scale - swallowing,loinc,82942-4,exists
C20004,alsfrsrQ4Handwriting,revised ALS functional rating scale - handwriting,loinc,82943-2,exists
C20005,alsfrsrQ5CuttingWo,revised ALS functional rating scale - cutting food and handling utensils (patients without gastronomy),loinc,82944-0,exists
C20006,alsfrsrQ5CuttingW,revised ALS functional rating scale - cutting food and handling utensils (patients with gastronomy),loinc,82945-7,exists
C20007,alsfrsrQ6Dressing,revised ALS functional rating scale - dressing and hygiene,loinc,82946-5,exists
C20008,alsfrsrQ7Turning,revised ALS functional rating scale - turning in bed and adjusting bed clothes,loinc,82947-3,exists
C20009,alsfrsrQ8Walking,revised ALS functional rating scale - walking,loinc,82948-1,exists
C20010,alsfrsrQ9Climbing,revised ALS functional rating scale - climbing stairs,loinc,82948-1,exists
C20011,alsfrsrQ10Dyspnea,revised ALS functional rating scale - dyspnea,loinc,82950-7,exists
C20012,alsfrsrQ10Dyspnea,revised ALS functional rating scale - dyspnea,loinc,82950-7,exists
C20013,alsfrsrQ11Orthopnea,revised ALS functional rating scale - orthopnea,loinc,82951-5,exists
C20014,alsfrsrQ12Respiratory,revised ALS functional rating scale - respiratory insufficiency,loinc,82952-3,exists
C20015,alsfrsrRespType,revised ALS functional rating scale - respondent type,loinc,83129-7,exists
C20016,alsfrsrTotal,revised ALS functional rating scale - total score,loinc,82953-1,exists
C10172,ForcedVitalCapacityResltVal,"Value of the Forced Vital Capacity (FVC), in liters, as the maximum volume of air that can be exhaled as rapidly, forcefully, and completely as possible from the point of maximal inhalation",loinc,19868-9,exists
C10172,ForcedVitalCapacityResltVal,"Value of the Forced Vital Capacity (FVC), in liters, as the maximum volume of air that can be exhaled as rapidly, forcefully, and completely as possible from the point of maximal inhalation",loinc,19870-5,exists
C10177,SlowVitalCapPcntPredctdNormVal,percentage of the predicted normal value of Slow Vital Capacity (sVC) to grade the severity of the abnormality,loinc,19866-3,exists
C10177,SlowVitalCapPcntPredctdNormVal,percentage of the predicted normal value of Slow Vital Capacity (sVC) to grade the severity of the abnormality,loinc,19867-1,exists
C20017,fvcPercent,forced vital capacity (percent of predicted normal value),loinc,19872-1,exists
C20018,svcPercent,slow vital capacity (percent of predicted normal value),loinc,19872-1,exists
C10974,ManualMuscleTestScore,,loinc,80322-1,exists
C20019,ManualMuscleTestScoreSABDLeft,Manual Muscle Testing (MMT) for left shoulder abduction,loinc,80322-1,exists
C20019,ManualMuscleTestScoreSABDLeft,Manual Muscle Testing (MMT) for left shoulder abduction,loinc,41299-9,exists
C20019,ManualMuscleTestScoreSABDLeft,Manual Muscle Testing (MMT) for left shoulder abduction,loinc,41300-5,exists
C20020,ManualMuscleTestScoreSABDRight,Manual Muscle Testing (MMT) for right shoulder abduction,loinc,80322-1,exists
C20020,ManualMuscleTestScoreSABDRight,Manual Muscle Testing (MMT) for right shoulder abduction,loinc,41311-2,exists
C20020,ManualMuscleTestScoreSABDRight,Manual Muscle Testing (MMT) for right shoulder abduction,loinc,41300-5,exists
C20021,ManualMuscleTestScoreSFLeft,Manual Muscle Testing (MMT) for left shoulder flexion,loinc,80322-1,exists
C20021,ManualMuscleTestScoreSFLeft,Manual Muscle Testing (MMT) for left shoulder flexion,loinc,41295-7,exists
C20021,ManualMuscleTestScoreSFLeft,Manual Muscle Testing (MMT) for left shoulder flexion,loinc,41296-5,exists
C20022,ManualMuscleTestScoreSFRight,Manual Muscle Testing (MMT) for right shoulder flexion,loinc,80322-1,exists
C20022,ManualMuscleTestScoreSFRight,Manual Muscle Testing (MMT) for right shoulder flexion,loinc,41307-0,exists
C20022,ManualMuscleTestScoreSFRight,Manual Muscle Testing (MMT) for right shoulder flexion,loinc,41308-8,exists
C20023,ManualMuscleTestScoreEFLeft,Manual Muscle Testing (MMT) for left elbow flexion,loinc,80322-1,exists
C20023,ManualMuscleTestScoreEFLeft,Manual Muscle Testing (MMT) for left elbow flexion,loinc,41351-8,exists
C20023,ManualMuscleTestScoreEFLeft,Manual Muscle Testing (MMT) for left elbow flexion,loinc,41352-6,exists
C20024,ManualMuscleTestScoreEELeft,Manual Muscle Testing (MMT) for left elbow extension,loinc,80322-1,exists
